"x","q","t","region","truncation_level","abs_diff_vs_max"
3.0070078112185,22.4246091442183,0.109734164434485,"interior_stable",700,0
-0.592725306749344,24.040392000461,0.2620975964237,"interior_stable",700,0
-1.13362135179341,11.5409208112396,1.10165689955465,"interior_stable",700,0
0.65738520026207,23.5260295507032,0.926028974354267,"interior_stable",700,0
3.51718853786588,11.4980619808193,0.951442605582997,"interior_stable",700,0
1.70714959688485,21.6480372822843,0.641189130838029,"interior_stable",700,0
-1.47385297715664,20.2036966686137,1.18212116882205,"interior_stable",700,0
-3.24501834623516,9.67664641793817,0.626607144949958,"interior_stable",700,0
0.287413174286485,13.2903737947345,1.17832014861051,"interior_stable",700,0
-3.67183201014996,22.7729138394352,0.756811070605181,"interior_stable",700,0
-1.28604993224144,8.77682746504433,0.516779830795713,"interior_stable",700,0
0.119173863902688,23.210111114895,1.00419075926766,"interior_stable",700,0
-0.654197948053479,21.7439040658064,0.10971154901199,"interior_stable",700,0
0.00942972488701344,22.9437164613046,1.38362293946557,"transition",700,0
2.44680664874613,8.09936759760603,0.460767460172065,"transition",700,0
-0.493771901354194,6.58537707640789,1.64235985605046,"transition",700,0
-1.53178366646171,7.11646233685315,1.54235009802505,"transition",700,0
1.45202081091702,17.6460218499415,1.82934834330808,"transition",700,0
-2.63294154033065,24.9704494955949,1.2895129644312,"transition",700,0
3.30684299208224,8.43652444891632,0.139173225616105,"transition",700,0
2.90255982615054,21.6877309780102,1.74002239888068,"transition",700,0
2.40570879168808,7.38644902012311,0.801900581573136,"transition",700,0
0.341761654242873,13.981614774093,1.39528014697134,"transition",700,0
-1.12544240429997,15.9026015317068,1.27521227987017,"transition",700,0
1.8122841604054,17.5706288602669,1.33715146686882,"transition",700,0
1.2686864733696,10.0830020208377,1.39279591792729,"transition",700,0
2.90308611653745,6.26375271822326,1.09061477240175,"transition",700,0
0.61958185583353,5.26184120681137,0.511673984001391,"transition",700,0
-2.5772221814841,5.8223346946761,0.262474237242714,"transition",700,0
0.797715682536364,17.2226324561052,1.65581302484497,"transition",700,0
3.92144150473177,6.98272697627544,0.27562324074097,"transition",700,0
-2.55086067132652,14.6266121824738,1.47892335953657,"transition",700,0
1.38012732192874,11.0965141328052,1.32203888439108,"transition",700,0
-3.27603622898459,22.8034672909416,1.58873292326462,"transition",700,0
1.53649062477052,7.32166941161267,1.21693922905251,"transition",700,0
-1.19802897423506,24.6216491388623,1.31494095083326,"transition",700,0
2.04619137383997,23.3231593214441,1.62509304238483,"transition",700,0
3.46599983982742,8.49739516270347,0.0924483960261568,"transition",700,0
3.97822779975832,5.80040462082252,0.416859510005452,"transition",700,0
2.37007995136082,5.52977451588959,0.0230135704623535,"transition",700,0
-0.289558682590723,17.8158877533861,1.64051992818713,"transition",700,0
3.68555969558656,11.8057941144798,1.27521272632293,"transition",700,0
2.4075007326901,11.1613474378828,1.67942595726345,"transition",700,0
3.13395697064698,7.19859890523367,0.373387389117852,"transition",700,0
-3.6040356438607,21.8686860753223,1.63473057094961,"transition",700,0
3.63249830715358,6.30017808289267,1.30166689516045,"transition",700,0
-2.63707419671118,7.53372317994945,0.712980722892098,"transition",700,0
-0.113507404923439,6.24793478637002,0.403057933435775,"transition",700,0
-0.996085280552506,21.8019642867148,1.45537979027722,"transition",700,0
-2.31489008106291,10.4607161541935,1.4315474772593,"transition",700,0
3.83708597533405,7.51266267034225,0.149177323910408,"transition",700,0
3.11556438356638,24.62422484532,1.71489154570736,"transition",700,0
1.35966950282454,6.92344990675338,0.17370987101458,"transition",700,0
-1.60427988506854,8.58233888284303,0.989466398023069,"transition",700,0
-2.09024325013161,17.1435576339718,1.30756886559539,"transition",700,0
-1.59488212503493,11.4785501966253,1.70914881397039,"transition",700,0
-3.11420476995409,6.70890007168055,1.63085502455942,"transition",700,0
1.94322571903467,5.16246678307652,1.61477641959209,"transition",700,0
0.210151391103864,21.9117303786334,1.39047978736926,"transition",700,0
0.21024932526052,18.7932950328104,1.70510021678638,"transition",700,0
0.439112436026335,20.6198135390878,1.45028243481647,"transition",700,0
0.380483377724886,23.8755964732263,1.4836574770743,"transition",700,0
0.410531558096409,22.739307244774,1.31775225454476,"transition",700,0
2.26541700959206,6.69556462089531,0.47664672776591,"transition",700,0
1.5593233704567,6.61534237442538,1.85509532631841,"transition",700,0
2.41106396727264,6.05922376853414,0.133920341031626,"transition",700,0
0.620377749204636,5.58625048142858,0.808586814673617,"transition",700,0
3.22280298732221,5.01119968248531,1.29942359693814,"transition",700,0
0.349055703729391,7.4239625246264,1.04276491911151,"transition",700,0
0.765894412994385,23.8866598752793,1.5084868617123,"transition",700,0
3.19591444171965,8.88789976597764,1.80660737212747,"transition",700,0
-3.89849876984954,7.16405980056152,0.0593430374283344,"transition",700,0
-2.90885285288095,16.0990609787405,1.73813013301697,"transition",700,0
0.360542599111795,21.2464478798211,1.79232206894085,"transition",700,0
-1.54973270185292,12.8251647634897,1.52757177711464,"transition",700,0
-2.68128434754908,20.5192189605441,1.34626814047806,"transition",700,0
-1.35158798284829,10.3706582740415,1.54243268596474,"transition",700,0
-3.070765260607,22.841613664059,1.38988283579238,"transition",700,0
-0.975912919268012,11.7109441081993,1.44225930620451,"transition",700,0
-2.368492718786,24.3953631259501,1.51965719938744,"transition",700,0
0.0926920380443335,9.60625465377234,1.37472142348997,"transition",700,0
0.388704398646951,20.6742763228249,1.37955513899215,"transition",700,0
-2.17456644773483,6.51980352122337,0.897689228877425,"transition",700,0
-2.80116970837116,10.2240139560308,1.67940279527102,"transition",700,0
1.49633538909256,8.45083689200692,1.37527246959507,"transition",700,0
2.58482171036303,22.2854885098059,1.26085150463041,"transition",700,0
1.32198632135987,7.81097001745366,0.924936120864004,"transition",700,0
-2.37776537053287,5.78035341459326,0.903214356512763,"transition",700,0
-2.03681519441307,7.57888888474554,1.71616293489933,"transition",700,0
3.39730938896537,17.048336728476,1.28908379585482,"transition",700,0
0.25799204222858,13.401361630531,1.33389169641305,"transition",700,0
-0.833995632827282,11.08253824641,1.35230548796244,"transition",700,0
-0.698442000895739,12.6686466799583,1.7147157038562,"transition",700,0
1.63609975576401,13.6525905167218,1.50887183262967,"transition",700,0
2.25696210190654,7.85529518034309,1.37352569261566,"transition",700,0
-0.490359175950289,18.6605100287125,1.87341546348762,"transition",700,0
-1.68977514281869,9.15371217997745,1.39060079061892,"transition",700,0
-0.338103070855141,22.4164741521236,1.51302031881642,"transition",700,0
-2.92905940115452,23.9430117886513,1.65847138676327,"transition",700,0
-1.35089555196464,14.2733520711772,1.83833617309574,"transition",700,0
1.84169093333185,6.68790003983304,1.24747130787,"transition",700,0
-2.19704644940794,5.61952401185408,0.184322205022909,"transition",700,0
2.32479994371533,8.0716545751784,0.133800291223451,"transition",700,0
-0.51902624592185,23.4247369109653,1.25438883434981,"transition",700,0
-1.44567520730197,17.3880234535318,1.34645760932472,"transition",700,0
3.64076961949468,23.0933322105557,1.85298846045043,"transition",700,0
0.308567637577653,12.3621299746446,1.49747301300522,"transition",700,0
0.234416000545025,17.3906197363976,1.71910532691982,"transition",700,0
2.20793874375522,18.7449863413349,1.80687939864583,"transition",700,0
-2.89725973457098,6.9856662012171,1.03420113096945,"transition",700,0
0.314222050830722,8.61862146412022,0.68454792490229,"transition",700,0
-1.37625037878752,10.5715262237936,1.53487540374044,"transition",700,0
-2.25549298338592,8.52683619013987,1.11924435419496,"transition",700,0
-3.25061716325581,10.7165776833426,1.30774062825367,"transition",700,0
3.38768248818815,13.9232562622055,1.66866828862112,"transition",700,0
-2.30944138206542,22.1300892357249,1.78145431680605,"transition",700,0
-2.88917366974056,14.7623130760621,1.81344939395785,"transition",700,0
2.43325938470662,5.92777015990578,0.965238699573092,"transition",700,0
3.90333102270961,22.2346401074901,1.51367054320872,"transition",700,0
0.851275991648436,21.2633722752798,1.69461116835009,"transition",700,0
2.3829411547631,8.82445682073012,1.83332376589533,"transition",700,0
-3.66093152761459,7.5757930171676,1.17749303404707,"transition",700,0
-0.192631382495165,7.63570602284744,0.631607361137867,"transition",700,0
-0.277733311057091,6.68537173769437,0.201909714960493,"transition",700,0
-0.45940762385726,10.9089377045166,1.61849353811704,"transition",700,0
1.27464395388961,5.50878832582384,0.187911623506807,"transition",700,0
1.45227329432964,6.61678977776319,0.0826261838665232,"transition",700,0
2.51954176276922,7.44917938718572,1.16573704057373,"transition",700,0
0.785878738388419,21.0428697988391,1.7644219181966,"transition",700,0
3.33311825245619,8.44026963459328,0.0691236229613423,"transition",700,0
-0.556776506826282,18.7032574554905,1.74365977582056,"transition",700,0
2.30073447525501,6.65290791075677,0.962796476087533,"transition",700,0
-2.54539252072573,16.9616416562349,1.65106567437761,"transition",700,0
1.21224486269057,6.10947716631927,0.563840242102742,"transition",700,0
0.0581071563065052,13.7242520228028,1.67257737892214,"transition",700,0
3.97912135720253,8.05652848212048,0.319675568607636,"transition",700,0
3.61511991173029,7.44728666031733,1.77654311119113,"transition",700,0
-1.83736688829958,21.4859021245502,1.66146156087052,"transition",700,0
-2.97923832572997,8.17565291072242,0.72028407768812,"transition",700,0
2.41760358028114,11.7479953099973,1.58392146870028,"transition",700,0
3.09505279548466,6.60625933669508,1.09256865165662,"transition",700,0
2.58614132739604,8.29835287295282,0.918794730678201,"transition",700,0
-1.87141332775354,6.99568649870344,1.64652544073761,"transition",700,0
-1.64077336527407,19.7825227689464,1.33127059321851,"transition",700,0
3.37777565419674,7.14203037787229,0.554502435261384,"transition",700,0
2.57467221841216,19.595420639962,1.62431051023304,"transition",700,0
-1.33294967748225,15.5992611660622,1.4417725946987,"transition",700,0
1.10934200324118,14.2108852043748,1.48368780734017,"transition",700,0
-0.40920871309936,7.367922749836,1.29955729120411,"transition",700,0
1.31971803680062,20.0398030341603,1.79823299695272,"transition",700,0
-1.10627293586731,6.61871709162369,1.14515512657817,"transition",700,0
3.56471985951066,8.26295971637592,1.82932515745051,"transition",700,0
2.38796056993306,24.3818776332773,1.47511928924359,"transition",700,0
0.942771539092064,5.32421307871118,1.8690660118591,"transition",700,0
0.589932452887297,20.700636174297,1.54311621154193,"transition",700,0
3.97309253923595,18.038398277713,1.85564941319171,"transition",700,0
-1.78470035642385,10.8769555750769,1.8382122926414,"transition",700,0
3.10700634121895,12.5051544688176,1.59097576106433,"transition",700,0
0.506177550181746,10.8591881580651,1.53645976446569,"transition",700,0
2.32127710431814,8.14739844645374,1.00327827967703,"transition",700,0
1.23974472098053,19.5714265108109,1.34653493645601,"transition",700,0
0.112610971555114,14.1197030781768,1.4026216568891,"transition",700,0
0.155595406889915,6.76279583130963,1.07885716366582,"transition",700,0
-1.03658712096512,4.73577518132515,1.07488322712015,"low_separation",700,0
-1.4525399915874,1.82933732867241,0.574363872292452,"low_separation",700,0
0.755985958501697,2.80424771481194,1.50883082300425,"low_separation",700,0
-2.38448545709252,2.73226628778502,0.486672898405232,"low_separation",700,0
2.43584680557251,4.34857831569389,1.65112830465659,"low_separation",700,0
-0.194541826844215,3.2776367617771,0.347204242716543,"low_separation",700,0
-1.18951807171106,1.76197749678977,1.47657790279482,"low_separation",700,0
1.16031190566719,3.44878601608798,1.81641814589966,"low_separation",700,0
-3.37923984229565,3.29647872713394,1.83464869041927,"low_separation",700,0
-3.1544433105737,1.81954298750497,0.381034978781827,"low_separation",700,0
0.79030099324882,4.87957185250707,0.360503461561166,"low_separation",700,0
-3.5907924734056,3.09384018182755,1.03084170317743,"low_separation",700,0
1.20242422260344,1.72095111338422,1.61958901735488,"low_separation",700,0
-1.89991171099246,1.02175463689491,0.557025261223316,"low_separation",700,0
2.51389819197357,0.630190747324377,1.22155593708158,"low_separation",700,0
0.497770462185144,1.63475058507174,0.711541527416557,"low_separation",700,0
0.132033718749881,3.58919400605373,0.353307354380377,"low_separation",700,0
2.17604279331863,0.549202138790861,0.859850493725389,"low_separation",700,0
0.149000270292163,2.34272205270827,0.997176698874682,"low_separation",700,0
-0.0747901052236557,1.67545713484287,0.262977320235223,"low_separation",700,0
-0.239715276286006,2.27327537722886,1.72980633040424,"low_separation",700,0
-2.06969781406224,3.60617744736373,0.34753984073177,"low_separation",700,0
-0.123107435181737,3.47333620302379,0.318203795468435,"low_separation",700,0
1.65520321950316,4.8157398996409,0.113313994952478,"low_separation",700,0
-0.793403616175056,3.9699531684164,1.17641259741504,"low_separation",700,0
1.59796388633549,0.17776534659788,1.35837743000593,"low_separation",700,0
-1.22727632150054,3.13154769828543,0.862589756725356,"low_separation",700,0
-2.82883774675429,4.95450021699071,0.502874844241887,"low_separation",700,0
1.01901876740158,4.69316312228329,1.51549633708782,"low_separation",700,0
-0.540919007733464,0.314046599669382,1.79548721935134,"low_separation",700,0
-3.01920295506716,4.73135869833641,1.08498736342881,"low_separation",700,0
0.815146263688803,1.19047779589891,1.71622599416878,"low_separation",700,0
-2.39274570718408,3.77841722802259,0.217662319773808,"low_separation",700,0
1.83982807025313,3.00062573514879,0.120121188811027,"low_separation",700,0
-1.36690649949014,3.68864292977378,1.28733240300789,"low_separation",700,0
2.74328952282667,2.33235004125163,0.599416936165653,"low_separation",700,0
-0.155190926045179,1.82562999543734,1.00285226129927,"low_separation",700,0
-1.5378967281431,2.16541227418929,0.322302016429603,"low_separation",700,0
1.41181722469628,0.858928938396275,0.0376792415045202,"low_separation",700,0
0.835280919447541,3.7421457527671,1.13434946455527,"low_separation",700,0
-3.92715012468398,2.02595070004463,0.674985517980531,"low_separation",700,0
-3.93028567545116,2.77209865162149,0.852414420805871,"low_separation",700,0
-1.22638323158026,3.94054718199186,1.54920740169473,"low_separation",700,0
-1.87020196020603,3.05752154672518,0.509318389813416,"low_separation",700,0
-3.9370279405266,0.862564094131812,0.998893740470521,"low_separation",700,0
-2.58679756708443,4.19761409284547,1.59808721218724,"low_separation",700,0
-0.970450766384602,2.56859125220217,0.907715108478442,"low_separation",700,0
1.92491590231657,3.6533851060085,1.20194315037224,"low_separation",700,0
1.3141187466681,2.86130640888587,0.623169526807033,"low_separation",700,0
1.4591852389276,2.14888647315092,1.77179973514285,"low_separation",700,0
1.71090919524431,0.0359259429387748,0.665400425787084,"low_separation",700,0
2.64558806084096,2.22105164430104,1.67794841108844,"low_separation",700,0
-2.92997016385198,0.313479139003903,0.137414984055795,"low_separation",700,0
-1.10419331304729,2.96534827793948,1.1983511724975,"low_separation",700,0
-0.147551856935024,4.08105658134446,1.74661452241708,"low_separation",700,0
-3.24919239990413,2.07167800399475,0.619754054932855,"low_separation",700,0
2.61051642335951,3.06594973080792,0.343270926969126,"low_separation",700,0
-3.34849371388555,1.2390969437547,0.912929403712042,"low_separation",700,0
3.33299531042576,0.311293551931158,0.843664762214758,"low_separation",700,0
-0.194984272122383,4.97745514148846,0.577304433099926,"low_separation",700,0
0.827067706733942,2.78976177796721,0.309125830535777,"low_separation",700,0
-2.44790214672685,0.487245986005291,0.566470741177909,"low_separation",700,0
1.71071894839406,4.51700325356796,1.0532966023311,"low_separation",700,0
